screen_name,description,url,followers_count,friends_count,listedcount,created_at,favourites_count,verified,statuses_count,status,default_profile,default_profile_image,has_extended_profile,name,bot
vitamin_A_paper,"Twitter feed of #vitaminA papers published in #PubMed, + related content ranging from basic science to global health. #retinoids too! Curated by @robin_clugston",,3,2,1,2015-09-21,1,0,1,Genetic Variations Associated with Vitamin A Status and Vitamin A Bioavailability. https://t.co/1cTqOa9Bog #vitaminA https://t.co/VhGUhJSSxQ,1,0,0,Vitamin A papers,1
CARE,CARE fights global poverty by empowering girls and women. Visit https://t.co/tmn5uaYFAE and join us.,https://t.co/dzqjlKBL9p,4,3,3,2008-10-18,3,1,3,"{u'contributors': None, u'truncated': False, u'text': u'RT @arrasheta: Day 5, #ArizonaCARES team #WalkInHerShoes for @CARE to create a better future for all. https://t.co/XLH5wBSP9x https://t.co/\u2026', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841037481432760321, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2385769378, u'indices': [3, 13], u'id_str': u'2385769378', u'screen_name': u'arrasheta', u'name': u'Anissa Rasheta'}, {u'id': 16834046, u'indices': [61, 66], u'id_str': u'16834046', u'screen_name': u'CARE', u'name': u'CARE (care.org)'}], u'hashtags': [{u'indices': [22, 35], u'text': u'ArizonaCARES'}, {u'indices': [41, 56], u'text': u'WalkInHerShoes'}], u'urls': [{u'url': u'https://t.co/XLH5wBSP9x', u'indices': [102, 125], u'expanded_url': u'http://fundraising.care.org/index.cfm?fuseaction=donorDrive.team&teamID=5146', u'display_url': u'fundraising.care.org/index.cfm?fuse\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 2, u'id_str': u'841037481432760321', u'favorited': False, u'retweeted_status': {u'contributors': None, u'truncated': False, u'text': u'Day 5, #ArizonaCARES team #WalkInHerShoes for @CARE to create a better future for all. https://t.co/XLH5wBSP9x https://t.co/gMdreqgris', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841035762665574400, u'favorite_count': 4, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 16834046, u'indices': [46, 51], u'id_str': u'16834046', u'screen_name': u'CARE', u'name': u'CARE (care.org)'}], u'hashtags': [{u'indices': [7, 20], u'text': u'ArizonaCARES'}, {u'indices': [26, 41], u'text': u'WalkInHerShoes'}], u'urls': [{u'url': u'https://t.co/XLH5wBSP9x', u'indices': [87, 110], u'expanded_url': u'http://fundraising.care.org/index.cfm?fuseaction=donorDrive.team&teamID=5146', u'display_url': u'fundraising.care.org/index.cfm?fuse\u2026'}], u'media': [{u'expanded_url': u'https://twitter.com/arrasheta/status/841035762665574400/photo/1', u'display_url': u'pic.twitter.com/gMdreqgris', u'url': u'https://t.co/gMdreqgris', u'media_url_https': u'https://pbs.twimg.com/media/C6v1ipMVAAAktMe.jpg', u'id_str': u'841035730956648448', u'sizes': {u'large': {u'h': 1936, u'resize': u'fit', u'w': 1936}, u'small': {u'h': 680, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [111, 134], u'type': u'photo', u'id': 841035730956648448, u'media_url': u'http://pbs.twimg.com/media/C6v1ipMVAAAktMe.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 2, u'id_str': u'841035762665574400', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 21:18:46 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/arrasheta/status/841035762665574400/photo/1', u'display_url': u'pic.twitter.com/gMdreqgris', u'url': u'https://t.co/gMdreqgris', u'media_url_https': u'https://pbs.twimg.com/media/C6v1ipMVAAAktMe.jpg', u'id_str': u'841035730956648448', u'sizes': {u'large': {u'h': 1936, u'resize': u'fit', u'w': 1936}, u'small': {u'h': 680, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 1200, u'resize': u'fit', u'w': 1200}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [111, 134], u'type': u'photo', u'id': 841035730956648448, u'media_url': u'http://pbs.twimg.com/media/C6v1ipMVAAAktMe.jpg'}]}}, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Mar 12 21:25:35 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",0,0,1,CARE (care.org),0
nehapai,live life to the fullest,,2,1,4,2009-06-20,2,0,0,"{'created_at': 'Fri Feb 17 10:54:01 +0000 2017', 'id': 832543618913202176, 'id_str': '832543618913202176', 'text': 'RT @nehapai: Check out ""Hasi Ban Gaye-Male with lyric"" on #Smule: https://t.co/WY4MBGIzhn #SingKaraoke', 'truncated': False, 'entities': {'hashtags': [{'text': 'Smule', 'indices': [58, 64]}, {'text': 'SingKaraoke', 'indices': [90, 102]}], 'symbols': [], 'user_mentions': [{'screen_name': 'nehapai', 'name': 'Neha Pai', 'id': 48940576, 'id_str': '48940576', 'indices': [3, 11]}], 'urls': [{'url': 'https://t.co/WY4MBGIzhn', 'expanded_url': 'http://www.smule.com/recording/ami-mishra-hasi-ban-gaye-male-with-lyric/930706764_775107693?utm_campaign=share&utm_medium=web&utm_source=twitter', 'display_url': 'smule.com/recording/ami-_—_', 'indices': [66, 89]}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Sun Nov 13 14:45:55 +0000 2016', 'id': 797812743206146048, 'id_str': '797812743206146048', 'text': 'Check out ""Hasi Ban Gaye-Male with lyric"" on #Smule: https://t.co/WY4MBGIzhn #SingKaraoke', 'truncated': False, 'entities': {'hashtags': [{'text': 'Smule', 'indices': [45, 51]}, {'text': 'SingKaraoke', 'indices': [77, 89]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/WY4MBGIzhn', 'expanded_url': 'http://www.smule.com/recording/ami-mishra-hasi-ban-gaye-male-with-lyric/930706764_775107693?utm_campaign=share&utm_medium=web&utm_source=twitter', 'display_url': 'smule.com/recording/ami-_—_', 'indices': [53, 76]}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 1, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': False, 'retweet_count': 1, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",0,0,1,Neha Pai,0
medrobot,Reminders to take your medications from a robot that swallowed a thesaurus. By @NoraReed.,http://t.co/gvvOA90STT,3,0,2,2015-05-19,1,0,3,"{u'contributors': None, u'truncated': False, u'text': u'Prithee do not forget to devour your medications.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841018950737657858, u'favorite_count': 0, u'source': u'<a href=""http://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841018950737657858', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:11:57 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",1,0,0,Medbot,1
NAS6222,,None,5,0,4,2016-07-29,0,0,4,None,1,1,2,Nick Smith,1
sherwood,We added you on Myspace. Our new album SOME THINGS NEVER LEAVE YOU available now. @natehenrysays @dankoch,https://t.co/7FkundthYn,4,3,3,2009-04-01,3,1,2,"{u'contributors': None, u'truncated': False, u'text': u'@the_milkman21 damn', u'is_quote_status': False, u'in_reply_to_status_id': 835632968014184449, u'id': 835675899894849536, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2546360055, u'indices': [0, 14], u'id_str': u'2546360055', u'screen_name': u'the_milkman21', u'name': u'J Smith'}], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': u'the_milkman21', u'in_reply_to_user_id': 2546360055, u'retweet_count': 0, u'id_str': u'835675899894849536', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'2546360055', u'lang': u'en', u'created_at': u'Sun Feb 26 02:20:35 +0000 2017', u'in_reply_to_status_id_str': u'835632968014184449', u'place': None}",0,0,0,Sherwood,0
nondenotative,combinations of English syllables that don't appear in the dictionary,http://t.co/EYKgKskz5m,3,0,2,2015-03-13,0,0,3,"{u'contributors': None, u'truncated': False, u'text': u'silunde', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841024934692442112, u'favorite_count': 0, u'source': u'<a href=""http://danieltemkin.com"" rel=""nofollow"">Every Non-Word</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841024934692442112', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'pt', u'created_at': u'Sun Mar 12 20:35:44 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",1,0,0,every non-word,1
SluttySara,,,3,2,1,2010-02-05,1,0,3,"{'created_at': 'Mon Mar 13 20:31:05 +0000 2017', 'id': 841386152636620802, 'id_str': '841386152636620802', 'text': 'cinagirls https://t.co/5FHlTyZo8B', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/5FHlTyZo8B', 'expanded_url': 'https://goo.gl/RBf740', 'display_url': 'goo.gl/RBf740', 'indices': [10, 33]}]}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",0,0,0,Christine Patterson,1
pdlight,Channelwali @ Star Pravah ... Masterchef of Khayali Pulao !,https://t.co/EZl5cFR4kD,3,3,2,2010-08-20,3,0,2,"{'created_at': 'Thu Mar 09 04:13:25 +0000 2017', 'id': 839690564304048130, 'id_str': '839690564304048130', 'text': 'RT @mehartweets: ""I didn\'t tweet my hands did"" https://t.co/K5EHmTlJbe', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'mehartweets', 'name': 'Gurmehar Kaur', 'id': 727165841356238849, 'id_str': '727165841356238849', 'indices': [3, 15]}], 'urls': [{'url': 'https://t.co/K5EHmTlJbe', 'expanded_url': 'https://twitter.com/toientertain/status/839551314111696899', 'display_url': 'twitter.com/toientertain/s_—_', 'indices': [47, 70]}]}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'retweeted_status': {'created_at': 'Wed Mar 08 19:13:01 +0000 2017', 'id': 839554564797960196, 'id_str': '839554564797960196', 'text': '""I didn\'t tweet my hands did"" https://t.co/K5EHmTlJbe', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/K5EHmTlJbe', 'expanded_url': 'https://twitter.com/toientertain/status/839551314111696899', 'display_url': 'twitter.com/toientertain/s_—_', 'indices': [30, 53]}]}, 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': True, 'quoted_status_id': 839551314111696899, 'quoted_status_id_str': '839551314111696899', 'retweet_count': 2155, 'favorite_count': 3553, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}, 'is_quote_status': True, 'quoted_status_id': 839551314111696899, 'quoted_status_id_str': '839551314111696899', 'retweet_count': 2155, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",0,0,1,Priyanka Desai,0
LSystemBot,http://t.co/4PHOPJ3bDL,https://t.co/5QM83xZ6ax,3,4,2,2014-07-22,2,0,3,"{'created_at': 'Tue Mar 14 01:15:03 +0000 2017', 'id': 841457615271948289, 'id_str': '841457615271948289', 'text': '{""start"":""FRF"",""rules"":{""F"":""-YY"",""X"":""XFY+"",""Y"":""[F]XR""},""a"":84,""iter"":5} https://t.co/SwRBz2Oo8r', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 841457612776394752, 'id_str': '841457612776394752', 'indices': [75, 98], 'media_url': 'http://pbs.twimg.com/media/C611PZcV0AA0ZyH.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C611PZcV0AA0ZyH.jpg', 'url': 'https://t.co/SwRBz2Oo8r', 'display_url': 'pic.twitter.com/SwRBz2Oo8r', 'expanded_url': 'https://twitter.com/LSystemBot/status/841457615271948289/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 1024, 'h': 512, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 340, 'resize': 'fit'}, 'large': {'w': 1024, 'h': 512, 'resize': 'fit'}}}]}, 'extended_entities': {'media': [{'id': 841457612776394752, 'id_str': '841457612776394752', 'indices': [75, 98], 'media_url': 'http://pbs.twimg.com/media/C611PZcV0AA0ZyH.jpg', 'media_url_https': 'https://pbs.twimg.com/media/C611PZcV0AA0ZyH.jpg', 'url': 'https://t.co/SwRBz2Oo8r', 'display_url': 'pic.twitter.com/SwRBz2Oo8r', 'expanded_url': 'https://twitter.com/LSystemBot/status/841457615271948289/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 1024, 'h': 512, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 340, 'resize': 'fit'}, 'large': {'w': 1024, 'h': 512, 'resize': 'fit'}}}]}, 'source': '<a href=""https://github.com/Objelisks/lsystembot"" rel=""nofollow"">LSystemBot</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'lang': 'en'}",0,0,0,LSystemBot 2.0,1
cihpom,,,2,1,4,2015-12-30,3,0,2,"Status(contributors=None, truncated=False, text=u""RT @Cameron_Gray: #NationalNappingDay is the top trending topic in the United States\n\n#K9VeteransDay #NationalK9VeteransDay aren't on the l\u2026"", is_quote_status=False, in_reply_to_status_id=None, id=841400491221368832, favorite_count=0, _api=<tweepy.api.API object at 0x102e916d0>, source=u'Twitter for iPhone', _json={u'contributors': None, u'truncated': False, u'text': u""RT @Cameron_Gray: #NationalNappingDay is the top trending topic in the United States\n\n#K9VeteransDay #NationalK9VeteransDay aren't on the l\u2026"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841400491221368832, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 17983365, u'indices': [3, 16], u'id_str': u'17983365', u'screen_name': u'Cameron_Gray', u'name': u'Cameron Gray'}], u'hashtags': [{u'indices': [18, 37], u'text': u'NationalNappingDay'}, {u'indices': [86, 100], u'text': u'K9VeteransDay'}, {u'indices': [101, 123], u'text': u'NationalK9VeteransDay'}], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 99, u'id_str': u'841400491221368832', u'favorited': False, u'retweeted_status': {u'contributors': None, u'truncated': True, u'text': u""#NationalNappingDay is the top trending topic in the United States\n\n#K9VeteransDay #NationalK9VeteransDay aren't on\u2026 https://t.co/hJhx2DE4Vf"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841390779776000003, u'favorite_count': 130, u'source': u'<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [0, 19], u'text': u'NationalNappingDay'}, {u'indices': [68, 82], u'text': u'K9VeteransDay'}, {u'indices': [83, 105], u'text': u'NationalK9VeteransDay'}], u'urls': [{u'url': u'https://t.co/hJhx2DE4Vf', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/841390779776000003', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 99, u'id_str': u'841390779776000003', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Mon Mar 13 20:49:28 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Mon Mar 13 21:28:04 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 17983365, u'indices': [3, 16], u'id_str': u'17983365', u'screen_name': u'Cameron_Gray', u'name': u'Cameron Gray'}], u'hashtags': [{u'indices': [18, 37], u'text': u'NationalNappingDay'}, {u'indices': [86, 100], u'text': u'K9VeteransDay'}, {u'indices': [101, 123], u'text': u'NationalK9VeteransDay'}], u'urls': []}, in_reply_to_screen_name=None, id_str=u'841400491221368832', retweet_count=99, in_reply_to_user_id=None, favorited=False, retweeted_status=Status(contributors=None, truncated=True, text=u""#NationalNappingDay is the top trending topic in the United States\n\n#K9VeteransDay #NationalK9VeteransDay aren't on\u2026 https://t.co/hJhx2DE4Vf"", is_quote_status=False, in_reply_to_status_id=None, id=841390779776000003, favorite_count=130, _api=<tweepy.api.API object at 0x102e916d0>, source=u'TweetDeck', _json={u'contributors': None, u'truncated': True, u'text': u""#NationalNappingDay is the top trending topic in the United States\n\n#K9VeteransDay #NationalK9VeteransDay aren't on\u2026 https://t.co/hJhx2DE4Vf"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841390779776000003, u'favorite_count': 130, u'source': u'<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [0, 19], u'text': u'NationalNappingDay'}, {u'indices': [68, 82], u'text': u'K9VeteransDay'}, {u'indices': [83, 105], u'text': u'NationalK9VeteransDay'}], u'urls': [{u'url': u'https://t.co/hJhx2DE4Vf', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/841390779776000003', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 99, u'id_str': u'841390779776000003', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Mon Mar 13 20:49:28 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [0, 19], u'text': u'NationalNappingDay'}, {u'indices': [68, 82], u'text': u'K9VeteransDay'}, {u'indices': [83, 105], u'text': u'NationalK9VeteransDay'}], u'urls': [{u'url': u'https://t.co/hJhx2DE4Vf', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/841390779776000003', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, in_reply_to_screen_name=None, id_str=u'841390779776000003', retweet_count=99, in_reply_to_user_id=None, favorited=False, source_url=u'https://about.twitter.com/products/tweetdeck', geo=None, in_reply_to_user_id_str=None, possibly_sensitive=False, lang=u'en', created_at=datetime.datetime(2017, 3, 13, 20, 49, 28), in_reply_to_status_id_str=None, place=None, retweeted=False), source_url=u'http://twitter.com/download/iphone', geo=None, in_reply_to_user_id_str=None, lang=u'en', created_at=datetime.datetime(2017, 3, 13, 21, 28, 4), in_reply_to_status_id_str=None, place=None, retweeted=False)",1,0,0,__,0
everysnake,all kinds of snakes. task will complete inŒæ2018. // by @inky,http://t.co/PdagJGqVMR,3,0,2,2014-06-15,0,0,3,"{u'contributors': None, u'truncated': False, u'text': u'slowing snake', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841025260401119233, u'favorite_count': 0, u'source': u'<a href=""https://twitter.com/everysnake"" rel=""nofollow"">everysnake</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841025260401119233', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:37:02 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",0,0,0,every snake,1
skyree_21,Hi im skyree21 and yeah the background of my picture is a pokemon name,None,1,1,4,2016-12-09,1,0,0,"{""created_at"": ""Sun Mar 12 01:50:11 +0000 2017"", ""hashtags"": [], ""id"": 840741680454098945, ""id_str"": ""840741680454098945"", ""lang"": ""en"", ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""text"": ""Who is John doe? Anyone know? And is he going to play on the 18 of march? Hacking people?"", ""urls"": [], ""user_mentions"": []}",1,0,2,skyree21,1
GRahamwbeeey,Official Page of the Chief Minister of Karnataka,,5,2,4,2017-12-07,2,0,0,null,1,0,0,Graham Ward,1
T0N0N,"Hacking, Motoring, eating, drinking.",,2,2,1,2008-11-24,1,0,2,null,1,0,0,Vinicius Tonon,0
everysimile,Twittering every simile in the english language. Task will complete in a long time. A bot by @rainshapes,,3,0,2,2014-06-07,0,0,3,"{u'contributors': None, u'truncated': False, u'text': u'abashes as an abolitionist', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841027301307514884, u'favorite_count': 0, u'source': u'<a href=""https://twitter.com/rainshapes"" rel=""nofollow"">Every Simile</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841027301307514884', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:45:08 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",1,0,0,Every Simile,1
NaiveQuestions,,,3,3,2,2014-07-08,0,0,3,"{u'contributors': None, u'truncated': False, u'text': u""Who is the author of a Twitter bot's output?"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840884129289793540, u'favorite_count': 1, u'source': u'<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840884129289793540', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 11:16:13 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",1,0,0,Naí¿ve Bot Questions,1
XabiAlonso,"""Cuenta oficial de Xabi Alonso""",null,4,2,3,2010-08-26,2,1,1,"{      ""created_at"": ""Fri Mar 10 14:16:17 +0000 2017"",      ""id"": 840204666570965000,      ""id_str"": ""840204666570964992"",      ""text"": ""Nos tocaron vivir de las mejores noches juntos. My number 9!! Gracias amigo, en Viena nos hiciste aprender a ganar. https://t.co/upL2hiW2Bw"",      ""truncated"": false,      ""entities"": {        ""hashtags"": [],        ""symbols"": [],        ""user_mentions"": [],        ""urls"": [          {            ""url"": ""https://t.co/upL2hiW2Bw"",            ""expanded_url"": ""https://twitter.com/torres/status/839827430298746882"",            ""display_url"": ""twitter.com/torres/status/ƒ"",            ""indices"": [              116,              139            ]          }        ]      },      ""source"": ""<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": true,      ""quoted_status_id"": 839827430298746900,      ""quoted_status_id_str"": ""839827430298746882"",      ""retweet_count"": 2991,      ""favorite_count"": 7123,      ""favorited"": false,      ""retweeted"": false,      ""possibly_sensitive"": false,      ""lang"": ""es""    }",0,0,0,"""Xabi Alonso""",0
loops_enhancers,"Everything about chromatin, enhancers and genome architecture. Manually picked by @IvKrivega",,3,3,2,2015-01-09,2,0,1,"""Super-Enhancer-Mediated RNA Processing Revealed by Integrative MicroRNA Network Analysis"" https://t.co/xLdgM8TdDH",0,0,0,Enhancer/loops paper,1
SuperbOwl3000,What Pokemon are you? I TELL YOU!,,1,0,1,2013-11-14,1,0,1,"{u'contributors': None, u'truncated': False, u'text': u'you is surprisingly quick to anger. you holds your mouth agape as a display of your strength.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 772961026790817793, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Superb Owl</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'772961026790817793', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Tue Sep 06 00:54:04 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}",1,0,0,Superb Owl,1
